FUNCTION CHECK_BOUNDS RETURNS NUMBER(38)
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 TABLENAME			VARCHAR2		IN
 GID				NUMBER			IN
 ESEQ				NUMBER(38)		IN
 SEQ				NUMBER(38)		IN
 COORDWIDTH			NUMBER			IN
 DIM1LB 			NUMBER			IN
 DIM1UB 			NUMBER			IN
 DIM2LB 			NUMBER			IN
 DIM2UB 			NUMBER			IN
PROCEDURE G3D_PARAMETERS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 SRID				NUMBER			IN
 SM_MJR_AXIS			NUMBER			OUT
 INV_FLTN			NUMBER			OUT
 G3D_GEOG_CRS_UOM_FACTOR	NUMBER			OUT
FUNCTION GET_DIM_ARRAY RETURNS SDO_DIM_ARRAY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
PROCEDURE GET_ORDS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 TABLENAME			VARCHAR2		IN
 GID				NUMBER			IN
 ESEQ				NUMBER(38)		IN
 SEQ				NUMBER(38)		IN
 COLUMNINDEX			NUMBER(38)		IN
 XRTN				NUMBER			OUT
 YRTN				NUMBER			OUT
FUNCTION INIT_ELEMENT RETURNS NUMBER(38)
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 GID				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 GID1				NUMBER			IN
 GID2				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER1 			VARCHAR2		IN
 GID1				NUMBER			IN
 LAYER2 			VARCHAR2		IN
 GID2				NUMBER			IN
FUNCTION INTERACT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER1 			VARCHAR2		IN
 GID1				NUMBER			IN
 X_TOLERANCE			NUMBER			IN
 Y_TOLERANCE			NUMBER			IN
FUNCTION SDO_BUFFER RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIST				NUMBER			IN
 TOL				NUMBER			IN
FUNCTION SDO_BUFFER RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 DIST				NUMBER			IN
 PARAMS 			VARCHAR2		IN
FUNCTION SDO_BUFFER RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIST				NUMBER			IN
 TOL				NUMBER			IN
 PARAMS 			VARCHAR2		IN
FUNCTION SDO_CENTROID RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
FUNCTION SDO_CENTROID RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
PROCEDURE SDO_CLOSEST_POINTS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOLERANCE			NUMBER			IN
 UNIT				VARCHAR2		IN
 DIST				NUMBER			OUT
 GEOMA				SDO_GEOMETRY		OUT
 GEOMB				SDO_GEOMETRY		OUT
FUNCTION SDO_CONCAVEHULL RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 RADIUS 			NUMBER			OUT
FUNCTION SDO_CONCAVEHULL RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_CONCAVEHULL_BOUNDARY RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 LENGTH 			NUMBER			IN     DEFAULT
FUNCTION SDO_CONVEXHULL RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
FUNCTION SDO_CONVEXHULL RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_DIAMETER RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_DIAMETER RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_DIAMETER_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
FUNCTION SDO_DIAMETER_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_DIFFERENCE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_DIFFERENCE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_DISTANCE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_DISTANCE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_G3DCONV RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
FUNCTION SDO_G3DCONV RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
FUNCTION SDO_INSERT_LOG_FILTER RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 IND_SCHEMA			VARCHAR2		IN
 IND_NAME			VARCHAR2		IN
 INDPART_NAME			VARCHAR2		IN
 MIN_X				NUMBER			IN
 MAX_X				NUMBER			IN
 MIN_Y				NUMBER			IN
 MAX_Y				NUMBER			IN
 MIN_Z				NUMBER			IN
 MAX_Z				NUMBER			IN
FUNCTION SDO_INTERSECTION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_INTERSECTION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_IS_NURBSCURVE RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
FUNCTION SDO_LENGTH RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
 COUNT_SHARED_EDGES		NUMBER			IN     DEFAULT
FUNCTION SDO_LENGTH RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
 COUNT_SHARED_EDGES		NUMBER			IN     DEFAULT
FUNCTION SDO_MAXDISTANCE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_MAXDISTANCE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_MAXDISTANCE_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_MAXDISTANCE_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_MAX_MBR_ORDINATE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 ORDINATE_POS			NUMBER			IN
FUNCTION SDO_MAX_MBR_ORDINATE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 ORDINATE_POS			NUMBER			IN
FUNCTION SDO_MBC RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 ARC_TOLERANCE			NUMBER			IN     DEFAULT
FUNCTION SDO_MBC RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 ARC_TOLERANCE			NUMBER			IN     DEFAULT
FUNCTION SDO_MBC_CENTER RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
FUNCTION SDO_MBC_CENTER RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_MBC_RADIUS RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_MBC_RADIUS RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_MBR RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
FUNCTION SDO_MBR RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
FUNCTION SDO_MIN_MBR_ORDINATE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 ORDINATE_POS			NUMBER			IN
FUNCTION SDO_MIN_MBR_ORDINATE RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 ORDINATE_POS			NUMBER			IN
FUNCTION SDO_POINTONSURFACE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
FUNCTION SDO_POINTONSURFACE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_POLY_DIFFERENCE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_POLY_INTERSECTION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_POLY_UNION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_POLY_XOR RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_SELF_UNION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
FUNCTION SDO_SELF_UNION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_TRIANGULATE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_UNION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_UNION RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_VOLUME RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_WIDTH RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_WIDTH RETURNS NUMBER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNIT				VARCHAR2		IN     DEFAULT
FUNCTION SDO_WIDTH_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 DIM				SDO_DIM_ARRAY		IN
FUNCTION SDO_WIDTH_LINE RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION SDO_XOR RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
FUNCTION SDO_XOR RETURNS SDO_GEOMETRY
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
FUNCTION VALIDATE_GEOMETRY RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 GID				NUMBER			IN
FUNCTION VALIDATE_GEOMETRY RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 THEDIMINFO			SDO_DIM_ARRAY		IN
FUNCTION VALIDATE_GEOMETRY RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 TOLERANCE			NUMBER			IN
FUNCTION VALIDATE_GEOMETRY_WITH_CONTEXT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 THEDIMINFO			SDO_DIM_ARRAY		IN
 CONDITIONAL			VARCHAR2		IN     DEFAULT
 FLAG10G			VARCHAR2		IN     DEFAULT
FUNCTION VALIDATE_GEOMETRY_WITH_CONTEXT RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 TOLERANCE			NUMBER			IN
 CONDITIONAL			VARCHAR2		IN     DEFAULT
 FLAG10G			VARCHAR2		IN     DEFAULT
FUNCTION VALIDATE_GEOMETRY_WITH_SRID RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 TOLERANCE			NUMBER			IN
 CONDITIONAL			VARCHAR2		IN     DEFAULT
 FLAG10G			VARCHAR2		IN     DEFAULT
 EXPECTED_SRID			NUMBER			IN     DEFAULT
FUNCTION VALIDATE_GEOMETRY_WITH_SRID RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 THEGEOMETRY			SDO_GEOMETRY		IN
 THEDIMINFO			SDO_DIM_ARRAY		IN
 CONDITIONAL			VARCHAR2		IN     DEFAULT
 FLAG10G			VARCHAR2		IN     DEFAULT
 EXPECTED_SRID			NUMBER			IN     DEFAULT
PROCEDURE VALIDATE_LAYER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 LAYER				VARCHAR2		IN
 RESULT_TABLE			VARCHAR2		IN
PROCEDURE VALIDATE_LAYER
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM_TABLE			VARCHAR2		IN
 GEOM_COLUMN			VARCHAR2		IN
 PKEY_COLUMN			VARCHAR2		IN
 RESULT_TABLE			VARCHAR2		IN
 COMMIT_INTERVAL		NUMBER			IN     DEFAULT
PROCEDURE VALIDATE_LAYER_WITH_CONTEXT
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM_TABLE			VARCHAR2		IN
 GEOM_COLUMN			VARCHAR2		IN
 RESULT_TABLE			VARCHAR2		IN
 COMMIT_INTERVAL		NUMBER			IN     DEFAULT
 CONDITIONAL			VARCHAR2		IN     DEFAULT
 FLAG10G			VARCHAR2		IN     DEFAULT
 GEOM_SCHEMA			VARCHAR2		IN     DEFAULT
PROCEDURE VALLAYER_WITH_CONTEXT_LRS
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM_TABLE			VARCHAR2		IN
 GEOM_COLUMN			VARCHAR2		IN
 PKEY_ROWID_COLUMN		VARCHAR2		IN
 RESULT_TABLE			VARCHAR2		IN
 COMMIT_INTERVAL		NUMBER			IN     DEFAULT
FUNCTION WITHIN_DISTANCE RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIM1				SDO_DIM_ARRAY		IN
 DIST				NUMBER			IN
 GEOM2				SDO_GEOMETRY		IN
 DIM2				SDO_DIM_ARRAY		IN
 UNITS				VARCHAR2		IN     DEFAULT
FUNCTION WITHIN_DISTANCE RETURNS VARCHAR2
 Argument Name			Type			In/Out Default?
 ------------------------------ ----------------------- ------ --------
 GEOM1				SDO_GEOMETRY		IN
 DIST				NUMBER			IN
 GEOM2				SDO_GEOMETRY		IN
 TOL				NUMBER			IN
 UNITS				VARCHAR2		IN     DEFAULT

